Downloading DB...
--2026-06-08 17:02:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.31, 130.14.250.13, 2607:f220:41e:250::10, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.31|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202785221 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  182K 18m8s
  3250K .......... .......... .......... .......... ..........  1% 2.51M 1m49s
  3300K .......... .......... .......... .......... ..........  1% 2.53M 1m49s
  3350K .......... .......... .......... .......... ..........  1% 2.18M 1m48s
  3400K .......... .......... .......... .......... ..........  1% 2.23M 1m48s
  3450K .......... .......... .......... .......... ..........  1% 2.10M 1m48s
  3500K .......... .......... .......... .......... ..........  1% 2.65M 1m47s
  3550K .......... .......... .......... .......... ..........  1% 2.51M 1m47s
  3600K .......... .......... .......... .......... ..........  1% 2.29M 1m46s
  3650K .......... .......... .......... .......... ..........  1% 2.89M 1m46s
  3700K .......... .......... .......... .......... ..........  1% 2.13M 1m45s
  3750K .......... .......... .......... .......... ..........  1% 2.68M 1m45s
  3800K .......... .......... .......... .......... ..........  1% 2.42M 1m45s
  3850K .......... .......... .......... .......... ..........  1% 2.22M 1m44s
  3900K .......... .......... .......... .......... ..........  1% 2.74M 1m44s
  3950K .......... .......... .......... .......... ..........  2% 2.18M 1m44s
  4000K .......... .......... .......... .......... ..........  2% 2.78M 1m43s
  4050K .......... .......... .......... .......... ..........  2% 2.82M 1m43s
  4100K .......... .......... .......... .......... ..........  2% 2.39M 1m42s
  4150K .......... .......... .......... .......... ..........  2% 2.80M 1m42s
  4200K .......... .......... .......... .......... ..........  2% 2.38M 1m42s
  4250K .......... .......... .......... .......... ..........  2% 2.25M 1m41s
  4300K .......... .......... .......... .......... ..........  2% 2.21M 1m41s
  4350K .......... .......... .......... .......... ..........  2% 2.06M 1m41s
  4400K .......... .......... .......... .......... ..........  2% 2.27M 1m41s
  4450K .......... .......... .......... .......... ..........  2% 2.04M 1m41s
  4500K .......... .......... .......... .......... ..........  2% 2.37M 1m40s
  4550K .......... .......... .......... .......... ..........  2% 2.33M 1m40s
  4600K .......... .......... .......... .......... ..........  2% 2.16M 1m40s
  4650K .......... .......... .......... .......... ..........  2% 2.19M 1m40s
  4700K .......... .......... .......... .......... ..........  2% 1.99M 1m40s
  4750K .......... .......... .......... .......... ..........  2% 2.57M 1m40s
  4800K .......... .......... .......... .......... ..........  2% 2.75M 99s
  4850K .......... .......... .......... .......... ..........  2% 2.03M 99s
  4900K .......... .......... .......... .......... ..........  2% 2.58M 99s
  4950K .......... .......... .......... .......... ..........  2% 2.22M 99s
  5000K .......... .......... .......... .......... ..........  2% 2.38M 98s
  5050K .......... .......... .......... .......... ..........  2% 2.38M 98s
  5100K .......... .......... .......... .......... ..........  2% 2.00M 98s
  5150K .......... .......... .......... .......... ..........  2% 1.75M 98s
  5200K .......... .......... .......... .......... ..........  2% 2.00M 98s
  5250K .......... .......... .......... .......... ..........  2% 2.37M 98s
  5300K .......... .......... .......... .......... ..........  2% 2.51M 98s
  5350K .......... .......... .......... .......... ..........  2% 2.25M 98s
  5400K .......... .......... .......... .......... ..........  2% 2.71M 97s
  5450K .......... .......... .......... .......... ..........  2% 2.08M 97s
  5500K .......... .......... .......... .......... ..........  2% 2.43M 97s
  5550K .......... .......... .......... .......... ..........  2% 2.37M 97s
  5600K .......... .......... .......... .......... ..........  2% 2.26M 97s
  5650K .......... .......... .......... .......... ..........  2% 2.61M 96s
  5700K .......... .......... .......... .......... ..........  2% 2.23M 96s
  5750K .......... .......... .......... .......... ..........  2% 2.61M 96s
  5800K .......... .......... .......... .......... ..........  2% 2.39M 96s
  5850K .......... .......... .......... .......... ..........  2% 2.17M 96s
  5900K .......... .......... .......... .......... ..........  3% 2.61M 96s
  5950K .......... .......... .......... .......... ..........  3% 2.21M 95s
  6000K .......... .......... .......... .......... ..........  3% 2.88M 95s
  6050K .......... .......... .......... .......... ..........  3% 2.60M 95s
  6100K .......... .......... .......... .......... ..........  3% 2.30M 95s
  6150K .......... .......... .......... .......... ..........  3% 2.42M 95s
  6200K .......... .......... .......... .......... ..........  3% 2.04M 95s
  6250K .......... .......... .......... .......... ..........  3% 2.61M 94s
  6300K .......... .......... .......... .......... ..........  3% 2.51M 94s
  6350K .......... .......... .......... .......... ..........  3% 2.40M 94s
  6400K .......... .......... .......... .......... ..........  3% 2.78M 94s
  6450K .......... .......... .......... .......... ..........  3% 2.16M 94s
  6500K .......... .......... .......... .......... ..........  3% 2.24M 94s
  6550K .......... .......... .......... .......... ..........  3% 2.48M 93s
  6600K .......... .......... .......... .......... ..........  3% 2.16M 93s
  6650K .......... .......... .......... .......... ..........  3% 2.54M 93s
  6700K .......... .......... .......... .......... ..........  3% 2.28M 93s
  6750K .......... .......... .......... .......... ..........  3% 2.77M 93s
  6800K .......... .......... .......... .......... ..........  3% 2.49M 93s
  6850K .......... .......... .......... .......... ..........  3% 2.30M 93s
  6900K .......... .......... .......... .......... ..........  3% 2.52M 92s
  6950K .......... .......... .......... .......... ..........  3% 2.26M 92s
  7000K .......... .......... .......... .......... ..........  3% 2.56M 92s
  7050K .......... .......... .......... .......... ..........  3% 2.34M 92s
  7100K .......... .......... .......... .......... ..........  3% 2.06M 92s
  7150K .......... .......... .......... .......... ..........  3% 2.44M 92s
  7200K .......... .......... .......... .......... ..........  3% 2.18M 92s
  7250K .......... .......... .......... .......... ..........  3% 2.51M 92s
  7300K .......... .......... .......... .......... ..........  3% 2.53M 92s
  7350K .......... .......... .......... .......... ..........  3% 2.18M 92s
  7400K .......... .......... .......... .......... ..........  3% 2.56M 91s
  7450K .......... .......... .......... .......... ..........  3% 2.20M 91s
  7500K .......... .......... .......... .......... ..........  3% 2.52M 91s
  7550K .......... .......... .......... .......... ..........  3% 2.48M 91s
  7600K .......... .......... .......... .......... ..........  3% 2.31M 91s
  7650K .......... .......... .......... .......... ..........  3% 2.66M 91s
  7700K .......... .......... .......... .......... ..........  3% 2.36M 91s
  7750K .......... .......... .......... .......... ..........  3% 2.49M 91s
  7800K .......... .......... .......... .......... ..........  3% 2.31M 90s
  7850K .......... .......... .......... .......... ..........  3% 2.30M 90s
  7900K .......... .......... .......... .......... ..........  4% 2.50M 90s
  7950K .......... .......... .......... .......... ..........  4% 2.12M 90s
  8000K .......... .......... .......... .......... ..........  4% 2.82M 90s
  8050K .......... .......... .......... .......... ..........  4% 2.62M 90s
  8100K .......... .......... .......... .......... ..........  4% 2.22M 90s
  8150K .......... .......... .......... .......... ..........  4% 2.73M 90s
  8200K .......... .......... .......... .......... ..........  4% 2.14M 90s
  8250K .......... .......... .......... .......... ..........  4% 2.30M 90s
  8300K .......... .......... .......... .......... ..........  4% 2.33M 89s
  8350K .......... .......... .......... .......... ..........  4% 1.94M 89s
  8400K .......... .......... .......... .......... ..........  4% 1.70M 90s
  8450K .......... .......... .......... .......... ..........  4% 2.00M 90s
  8500K .......... .......... .......... .......... ..........  4% 2.33M 89s
  8550K .......... .......... .......... .......... ..........  4% 2.32M 89s
  8600K .......... .......... .......... .......... ..........  4% 2.07M 89s
  8650K .......... .......... .......... .......... ..........  4% 2.29M 89s
  8700K .......... .......... .......... .......... ..........  4% 1.92M 89s
  8750K .......... .......... .......... .......... ..........  4% 2.17M 89s
  8800K .......... .......... .......... .......... ..........  4% 2.56M 89s
  8850K .......... .......... .......... .......... ..........  4% 2.34M 89s
  8900K .......... .......... .......... .......... ..........  4% 2.81M 89s
  8950K .......... .......... .......... .......... ..........  4% 1.99M 89s
  9000K .......... .......... .......... .......... ..........  4% 2.26M 89s
  9050K .......... .......... .......... .......... ..........  4% 2.19M 89s
  9100K .......... .......... .......... .......... ..........  4% 2.43M 89s
  9150K .......... .......... .......... .......... ..........  4% 2.69M 89s
  9200K .......... .......... .......... .......... ..........  4% 2.22M 89s
  9250K .......... .......... .......... .......... ..........  4% 2.61M 88s
  9300K .......... .......... .......... .......... ..........  4% 2.74M 88s
  9350K .......... .......... .......... .......... ..........  4% 2.35M 88s
  9400K .......... .......... .......... .......... ..........  4% 2.82M 88s
  9450K .......... .......... .......... .......... ..........  4% 2.31M 88s
  9500K .......... .......... .......... .......... ..........  4% 2.58M 88s
  9550K .......... .......... .......... .......... ..........  4% 2.63M 88s
  9600K .......... .......... .......... .......... ..........  4% 2.49M 88s
  9650K .......... .......... .......... .......... ..........  4% 2.55M 88s
  9700K .......... .......... .......... .......... ..........  4% 2.33M 87s
  9750K .......... .......... .......... .......... ..........  4% 2.83M 87s
  9800K .......... .......... .......... .......... ..........  4% 2.47M 87s
  9850K .......... .......... .......... .......... ..........  4% 2.34M 87s
  9900K .......... .......... .......... .......... ..........  5% 2.36M 87s
  9950K .......... .......... .......... .......... ..........  5% 2.25M 87s
 10000K .......... .......... .......... .......... ..........  5% 2.36M 87s
 10050K .......... .......... .......... .......... ..........  5% 2.43M 87s
 10100K .......... .......... .......... .......... ..........  5% 2.33M 87s
 10150K .......... .......... .......... .......... ..........  5% 2.69M 87s
 10200K .......... .......... .......... .......... ..........  5% 2.29M 87s
 10250K .......... .......... .......... .......... ..........  5% 2.39M 87s
 10300K .......... .......... .......... .......... ..........  5% 2.43M 87s
 10350K .......... .......... .......... .......... ..........  5% 2.00M 87s
 10400K .......... .......... .......... .......... ..........  5% 2.57M 86s
 10450K .......... .......... .......... .......... ..........  5% 2.37M 86s
 10500K .......... .......... .......... .......... ..........  5% 2.71M 86s
 10550K .......... .......... .......... .......... ..........  5% 2.44M 86s
 10600K .......... .......... .......... .......... ..........  5% 2.25M 86s
 10650K .......... .......... .......... .......... ..........  5% 2.65M 86s
 10700K .......... .......... .......... .......... ..........  5% 2.23M 86s
 10750K .......... .......... .......... .......... ..........  5% 2.46M 86s
 10800K .......... .......... .......... .......... ..........  5% 2.63M 86s
 10850K .......... .......... .......... .......... ..........  5% 2.33M 86s
 10900K .......... .......... .......... .......... ..........  5% 2.57M 86s
 10950K .......... .......... .......... .......... ..........  5% 1.95M 86s
 11000K .......... .......... .......... .......... ..........  5% 2.18M 86s
 11050K .......... .......... .......... .......... ..........  5% 2.54M 86s
 11100K .......... .......... .......... .......... ..........  5% 2.06M 86s
 11150K .......... .......... .......... .......... ..........  5% 2.93M 85s
 11200K .......... .......... .......... .......... ..........  5% 2.17M 85s
 11250K .......... .......... .......... .......... ..........  5% 2.40M 85s
 11300K .......... .......... .......... .......... ..........  5% 2.53M 85s
 11350K .......... .......... .......... .......... ..........  5% 2.38M 85s
 11400K .......... .......... .......... .......... ..........  5% 2.91M 85s
 11450K .......... .......... .......... .......... ..........  5% 2.41M 85s
 11500K .......... .......... .......... .......... ..........  5% 2.53M 85s
 11550K .......... .......... .......... .......... ..........  5% 2.53M 85s
 11600K .......... .......... .......... .......... ..........  5% 2.29M 85s
 11650K .......... .......... .......... .......... ..........  5% 2.74M 85s
 11700K .......... .......... .......... .......... ..........  5% 1.58M 85s
 11750K .......... .......... .......... .......... ..........  5% 2.59M 85s
 11800K .......... .......... .......... .......... ..........  5% 2.65M 85s
 11850K .......... .......... .......... .......... ..........  6% 2.25M 85s
 11900K .......... .......... .......... .......... ..........  6% 2.46M 85s
 11950K .......... .......... .......... .......... ..........  6% 2.11M 85s
 12000K .......... .......... .......... .......... ..........  6% 2.45M 84s
 12050K .......... .......... .......... .......... ..........  6% 2.39M 84s
 12100K .......... .......... .......... .......... ..........  6% 2.13M 84s
 12150K .......... .......... .......... .......... ..........  6% 2.61M 84s
 12200K .......... .......... .......... .......... ..........  6% 2.37M 84s
 12250K .......... .......... .......... .......... ..........  6% 2.55M 84s
 12300K .......... .......... .......... .......... ..........  6% 2.42M 84s
 12350K .......... .......... .......... .......... ..........  6% 2.27M 84s
 12400K .......... .......... .......... .......... ..........  6% 2.33M 84s
 12450K .......... .......... .......... .......... ..........  6% 1.93M 84s
 12500K .......... .......... .......... .......... ..........  6% 2.60M 84s
 12550K .......... .......... .......... .......... ..........  6% 2.48M 84s
 12600K .......... .......... .......... .......... ..........  6% 2.24M 84s
 12650K .......... .......... .......... .......... ..........  6% 2.60M 84s
 12700K .......... .......... .......... .......... ..........  6% 2.09M 84s
 12750K .......... .......... .......... .......... ..........  6% 2.60M 84s
 12800K .......... .......... .......... .......... ..........  6% 2.32M 84s
 12850K .......... .......... .......... .......... ..........  6% 2.38M 84s
 12900K .......... .......... .......... .......... ..........  6% 2.50M 84s
 12950K .......... .......... .......... .......... ..........  6% 2.12M 84s
 13000K .......... .......... .......... .......... ..........  6% 2.37M 83s
 13050K .......... .......... .......... .......... ..........  6% 2.24M 83s
 13100K .......... .......... .......... .......... ..........  6% 2.11M 83s
 13150K .......... .......... .......... .......... ..........  6% 2.56M 83s
 13200K .......... .......... .......... .......... ..........  6% 2.14M 83s
 13250K .......... .......... .......... .......... ..........  6% 2.36M 83s
 13300K .......... .......... .......... .......... ..........  6% 2.44M 83s
 13350K .......... .......... .......... .......... ..........  6% 2.17M 83s
 13400K .......... .......... .......... .......... ..........  6% 2.17M 83s
 13450K .......... .......... .......... .......... ..........  6% 1.78M 83s
 13500K .......... .......... .......... .......... ..........  6% 2.37M 83s
 13550K .......... .......... .......... .......... ..........  6% 2.13M 83s
 13600K .......... .......... .......... .......... ..........  6% 2.17M 83s
 13650K .......... .......... .......... .......... ..........  6% 2.39M 83s
 13700K .......... .......... .......... .......... ..........  6% 2.01M 83s
 13750K .......... .......... .......... .......... ..........  6% 2.30M 83s
 13800K .......... .......... .......... .......... ..........  6% 2.41M 83s
 13850K .......... .......... .......... .......... ..........  7% 1.83M 83s
 13900K .......... .......... .......... .......... ..........  7% 2.80M 83s
 13950K .......... .......... .......... .......... ..........  7% 2.36M 83s
 14000K .......... .......... .......... .......... ..........  7% 2.59M 83s
 14050K .......... .......... .......... .......... ..........  7% 2.41M 83s
 14100K .......... .......... .......... .......... ..........  7% 2.03M 83s
 14150K .......... .......... .......... .......... ..........  7% 2.51M 83s
 14200K .......... .......... .......... .......... ..........  7% 2.11M 83s
 14250K .......... .......... .......... .......... ..........  7% 2.56M 83s
 14300K .......... .......... .......... .......... ..........  7% 2.29M 83s
 14350K .......... .......... .......... .......... ..........  7% 2.06M 83s
 14400K .......... .......... .......... .......... ..........  7% 2.75M 82s
 14450K .......... .......... .......... .......... ..........  7% 2.13M 82s
 14500K .......... .......... .......... .......... ..........  7% 2.26M 82s
 14550K .......... .......... .......... .......... ..........  7% 2.29M 82s
 14600K .......... .......... .......... .......... ..........  7% 2.09M 82s
 14650K .......... .......... .......... .......... ..........  7% 2.35M 82s
 14700K .......... .......... .......... .......... ..........  7% 2.11M 82s
 14750K .......... .......... .......... .......... ..........  7% 2.13M 82s
 14800K .......... .......... .......... .......... ..........  7% 2.35M 82s
 14850K .......... .......... .......... .......... ..........  7% 2.30M 82s
 14900K .......... .......... .......... .......... ..........  7% 2.62M 82s
 14950K .......... .......... .......... .......... ..........  7% 1.71M 82s
 15000K .......... .......... .......... .......... ..........  7% 2.52M 82s
 15050K .......... .......... .......... .......... ..........  7% 2.34M 82s
 15100K .......... .......... .......... .......... ..........  7% 1.97M 82s
 15150K .......... .......... .......... .......... ..........  7% 2.73M 82s
 15200K .......... .......... .......... .......... ..........  7% 2.28M 82s
 15250K .......... .......... .......... .......... ..........  7% 2.68M 82s
 15300K .......... .......... .......... .......... ..........  7% 2.80M 82s
 15350K .......... .......... .......... .......... ..........  7% 2.33M 82s
 15400K .......... .......... .......... .......... ..........  7% 2.55M 82s
 15450K .......... .......... .......... .......... ..........  7% 2.24M 82s
 15500K .......... .......... .......... .......... ..........  7% 2.77M 82s
 15550K .......... .......... .......... .......... ..........  7% 2.45M 82s
 15600K .......... .......... .......... .......... ..........  7% 2.16M 82s
 15650K .......... .......... .......... .......... ..........  7% 2.45M 82s
 15700K .......... .......... .......... .......... ..........  7% 2.41M 81s
 15750K .......... .......... .......... .......... ..........  7% 2.57M 81s
 15800K .......... .......... .......... .......... ..........  8% 2.47M 81s
 15850K .......... .......... .......... .......... ..........  8% 1.92M 81s
 15900K .......... .......... .......... .......... ..........  8% 2.39M 81s
 15950K .......... .......... .......... .......... ..........  8% 2.24M 81s
 16000K .......... .......... .......... .......... ..........  8% 2.63M 81s
 16050K .......... .......... .......... .......... ..........  8% 2.42M 81s
 16100K .......... .......... .......... .......... ..........  8% 1.92M 81s
 16150K .......... .......... .......... .......... ..........  8% 2.62M 81s
 16200K .......... .......... .......... .......... ..........  8% 2.01M 81s
 16250K .......... .......... .......... .......... ..........  8% 2.19M 81s
 16300K .......... .......... .......... .......... ..........  8% 2.29M 81s
 16350K .......... .......... .......... .......... ..........  8% 1.86M 81s
 16400K .......... .......... .......... .......... ..........  8% 2.42M 81s
 16450K .......... .......... .......... .......... ..........  8% 2.20M 81s
 16500K .......... .......... .......... .......... ..........  8% 2.59M 81s
 16550K .......... .......... .......... .......... ..........  8% 2.34M 81s
 16600K .......... .......... .......... .......... ..........  8% 2.06M 81s
 16650K .......... .......... .......... .......... ..........  8% 2.27M 81s
 16700K .......... .......... .......... .......... ..........  8% 2.23M 81s
 16750K .......... .......... .......... .......... ..........  8% 2.56M 81s
 16800K .......... .......... .......... .......... ..........  8% 2.43M 81s
 16850K .......... .......... .......... .......... ..........  8% 2.10M 81s
 16900K .......... .......... .......... .......... ..........  8% 2.72M 81s
 16950K .......... .......... .......... .......... ..........  8% 2.07M 81s
 17000K .......... .......... .......... .......... ..........  8% 2.20M 81s
 17050K .......... .......... .......... .......... ..........  8% 2.23M 81s
 17100K .......... .......... .......... .......... ..........  8% 2.09M 81s
 17150K .......... .......... .......... .......... ..........  8% 2.39M 81s
 17200K .......... .......... .......... .......... ..........  8% 1.94M 81s
 17250K .......... .......... .......... .......... ..........  8% 2.53M 81s
 17300K .......... .......... .......... .......... ..........  8% 2.22M 81s
 17350K .......... .......... .......... .......... ..........  8% 2.35M 80s
 17400K .......... .......... .......... .......... ..........  8% 2.60M 80s
 17450K .......... .......... .......... .......... ..........  8% 2.00M 80s
 17500K .......... .......... .......... .......... ..........  8% 2.28M 80s
 17550K .......... .......... .......... .......... ..........  8% 2.51M 80s
 17600K .......... .......... .......... .......... ..........  8% 2.39M 80s
 17650K .......... .......... .......... .......... ..........  8% 2.27M 80s
 17700K .......... .......... .......... .......... ..........  8% 2.17M 80s
 17750K .......... .......... .......... .......... ..........  8% 2.61M 80s
 17800K .......... .......... .......... .......... ..........  9% 2.50M 80s
 17850K .......... .......... .......... .......... ..........  9% 2.20M 80s
 17900K .......... .......... .......... .......... ..........  9% 2.26M 80s
 17950K .......... .......... .......... .......... ..........  9% 1.92M 80s
 18000K .......... .......... .......... .......... ..........  9% 1.98M 80s
 18050K .......... .......... .......... .......... ..........  9% 2.14M 80s
 18100K .......... .......... .......... .......... ..........  9% 1.65M 80s
 18150K .......... .......... .......... .......... ..........  9% 2.48M 80s
 18200K .......... .......... .......... .......... ..........  9% 2.14M 80s
 18250K .......... .......... .......... .......... ..........  9% 2.36M 80s
 18300K .......... .......... .......... .......... ..........  9% 2.59M 80s
 18350K .......... .......... .......... .......... ..........  9% 2.10M 80s
 18400K .......... .......... .......... .......... ..........  9% 2.38M 80s
 18450K .......... .......... .......... .......... ..........  9% 1.92M 80s
 18500K .......... .......... .......... .......... ..........  9% 2.28M 80s
 18550K .......... .......... .......... .......... ..........  9% 2.33M 80s
 18600K .......... .......... .......... .......... ..........  9% 1.91M 80s
 18650K .......... .......... .......... .......... ..........  9% 2.25M 80s
 18700K .......... .......... .......... .......... ..........  9% 1.83M 80s
 18750K .......... .......... .......... .......... ..........  9% 2.44M 80s
 18800K .......... .......... .......... .......... ..........  9% 2.04M 80s
 18850K .......... .......... .......... .......... ..........  9% 2.05M 80s
 18900K .......... .......... .......... .......... ..........  9% 2.12M 80s
 18950K .......... .......... .......... .......... ..........  9% 1.95M 80s
 19000K .......... .......... .......... .......... ..........  9% 2.16M 80s
 19050K .......... .......... .......... .......... ..........  9% 2.21M 80s
 19100K .......... .......... .......... .......... ..........  9% 2.15M 80s
 19150K .......... .......... .......... .......... ..........  9% 2.38M 80s
 19200K .......... .......... .......... .......... ..........  9% 1.99M 80s
 19250K .......... .......... .......... .......... ..........  9% 2.47M 80s
 19300K .......... .......... .......... .......... ..........  9% 2.18M 80s
 19350K .......... .......... .......... .......... ..........  9% 2.21M 80s
 19400K .......... .......... .......... .......... ..........  9% 2.31M 80s
 19450K .......... .......... .......... .......... ..........  9% 2.06M 80s
 19500K .......... .......... .......... .......... ..........  9% 2.41M 80s
 19550K .......... .......... .......... .......... ..........  9% 2.41M 79s
 19600K .......... .......... .......... .......... ..........  9% 2.02M 79s
 19650K .......... .......... .......... .......... ..........  9% 2.67M 79s
 19700K .......... .......... .......... .......... ..........  9% 2.11M 79s
 19750K .......... .......... .......... .......... ..........  9% 2.35M 79s
 19800K .......... .......... .......... .......... .......... 10% 2.45M 79s
 19850K .......... .......... .......... .......... .......... 10% 2.13M 79s
 19900K .......... .......... .......... .......... .......... 10% 2.27M 79s
 19950K .......... .......... .......... .......... .......... 10% 2.11M 79s
 20000K .......... .......... .......... .......... .......... 10% 2.57M 79s
 20050K .......... .......... .......... .......... .......... 10% 2.40M 79s
 20100K .......... .......... .......... .......... .......... 10% 2.31M 79s
 20150K .......... .......... .......... .......... .......... 10% 2.31M 79s
 20200K .......... .......... .......... .......... .......... 10% 1.84M 79s
 20250K .......... .......... .......... .......... .......... 10% 2.19M 79s
 20300K .......... .......... .......... .......... .......... 10% 2.60M 79s
 20350K .......... .......... .......... .......... .......... 10% 2.20M 79s
 20400K .......... .......... .......... .......... .......... 10% 2.59M 79s
 20450K .......... .......... .......... .......... .......... 10% 2.07M 79s
 20500K .......... .......... .......... .......... .......... 10% 2.61M 79s
 20550K .......... .......... .......... .......... .......... 10% 2.42M 79s
 20600K .......... .......... .......... .......... .......... 10% 2.42M 79s
 20650K .......... .......... .......... .......... .......... 10% 2.63M 79s
 20700K .......... .......... .......... .......... .......... 10% 2.25M 79s
 20750K .......... .......... .......... .......... .......... 10% 2.34M 79s
 20800K .......... .......... .......... .......... .......... 10% 2.40M 79s
 20850K .......... .......... .......... .......... .......... 10% 2.12M 79s
 20900K .......... .......... .......... .......... .......... 10% 2.35M 79s
 20950K .......... .......... .......... .......... .......... 10% 2.15M 79s
 21000K .......... .......... .......... .......... .......... 10% 2.05M 79s
 21050K .......... .......... .......... .......... .......... 10% 2.42M 79s
 21100K .......... .......... .......... .......... .......... 10% 2.32M 79s
 21150K .......... .......... .......... .......... .......... 10% 2.25M 79s
 21200K .......... .......... .......... .......... .......... 10% 2.24M 78s
 21250K .......... .......... .......... .......... .......... 10% 1.92M 78s
 21300K .......... .......... .......... .......... .......... 10% 2.42M 78s
 21350K .......... .......... .......... .......... .......... 10% 2.14M 78s
